Overview
    An observer is a block that emits a quick redstone pulse from its back when the block or fluid directly in front of its "face" experiences a change.

Obtaining
  Breaking
    An observer requires a pickaxe to be mined. When mined without a pickaxe, it drops nothing.

    Block,Observer
    Hardness,3
    Tool,wooden pickaxe
    Breaking time (sec) [A]
    Default,15
    Wooden,2.25
    Stone,1.15
    Iron,0.75
    Diamond,0.6
    Netherite,0.5
    Golden,0.4

  Crafting
    Ingredients,Crafting recipe
    Cobblestone + Redstone Dust + Nether Quartz,"[['Cobblestone', 'Cobblestone', 'Cobblestone'], ['Redstone Dust', 'Redstone Dust', 'Nether Quartz'], ['Cobblestone', 'Cobblestone', 'Cobblestone']]"

Usage
    An observer is placed similarly to a piston. It observes the block that it is placed against. The texture of the detecting side is that of an observing face. As observers can detect the state of other observers, placing two adjacent observers, each watching the other, can make a fast and compact redstone clock. They send out a pulse.

  Behavior
    In Java Edition, an observer detects changes in its target's block states, or the breaking or placing of a block (i.e. changes in its block state, but not its block entity data). This means that changes like the age of crops can be detected because they are part of the block states. In Bedrock Edition, an observer acts as a block update detector and detects anything that causes a block update. The causes and propagation of block updates are different between Java Edition and Bedrock Edition. As a result, each can detect some kinds of changes that the other cannot. See the table below for a comparison. When it detects something, the observer emits a redstone pulse of strong power at level 15 for 2 game ticks (1 redstone tick). The pulse can power redstone dust, a redstone comparator, a redstone repeater, or any mechanism component located at its opposite end. In Java Edition, the pulse is emitted with a delay of 1 redstone tick. In Bedrock Edition, it is supposed to be delayed by 1 tick as well but is actually delayed 2 redstone ticks due to MCPE-15793, a bug causing redstone delays to be incorrect when components are activated by world changes (which, in the case of the observer in Bedrock Edition, is the only way it can be activated), as opposed to pure redstone components ticking. Its timing can also be incorrect due to MCPE-73342. It also counts as a block update when the observer itself is moved by a piston. When this happens, an observer emits a pulse after being pushed or pulled, but not beforehand. This enables them to be used in flying machines. Observers behave as both opaque and transparent blocks: they block light and allow mob spawning on top, but do not block opening chests below, do not cut off redstone wire, and cannot conduct redstone power. Because observers in Java Edition detect changes in the block state, and not block updates, they can detect a wider range of phenomena than a block update detector (BUD) circuit in Bedrock Edition can detect (as some block state changes don't cause block updates). Observers in Bedrock Edition do detect block updates but not block state changes, and so they detect the exact same things that any other BUD would detect in that edition.

  Limitations
    Change in block state,Detected in
    Bedrock Edition,Java Edition
    "A block or a fluid being placed or broken in any way; either directly by player , enderman , or ravager or through: Placing/breaking two-block-tall/wide blocks Snow golem or snowfall creating snow Snow melting Dispenser placing carved pumpkin , wither skull , or shulker box Creating/removing fluid using player or dispenser Placing scaffolding on top/side of another scaffolding Entities on fire touching powder snow , causing it to melt Block being broken by fluid, (sticky) piston , explosion , or opacity , [1] Inconsonant light level [2] [3] Flammable blocks getting burned up by fire or lava A falling block turn into a falling block entity and vice versa Cactus breaking by placing a solid block next to it Villager planting and destroying crops Zombie breaking doors Leaves decaying Chorus plant break due to their invaild placement [4] Using up a damaged anvil , causing the damaged anvil to break Eating all the cake Water touching a sponge , causing the area near the sponge to be removed and create a block update to the water Place the block into the replaceable block, replace a block by left-clicking and right-clicking at the same time; A wither rose block being planted after wither kills a mob if the ground is grass block , dirt , coarse dirt , moss block , mud , soul sand , soul soil ‌ [ JE only ] or netherrack Left-clicking the dragon egg , causing it to teleport and create a block update at the starting teleporting point and the teleporting destination of the dragon egg Boat and boat with chest breaking a lily pad Turtle laying turtle egg (s), trampling an eggs=1 turtle egg or turtle egg(s) hatching into baby turtle(s) Damaging a silverfish , causing a nearby infested block turn into silverfish and create a block update Frog laying frogspawn or frogspawn hatch into tadpole Thrown trident breaks pointed dripstone Sniffer egg hatch into snifflet The upper part of pitcher crop spawn when apply bone meal on the pitcher crop that have block state age is 2",Yes,Yes
    Water being inserted to or removed from a block that can be waterlogged .,Yes,Yes
    "A water (or lava , if lavaSourceConversion is set to true ‌ [ JE only ] ) source block being created by having 2 water source blocks unite to each other.",Yes,Yes
    "Fire being ignited or extinguished in any way; either directly by player or through: A dispenser Fire spreading to flammable blocks next to lava or fire Fireball from a dispenser, a ghast or a blaze Lightning A bed or a respawn anchor exploding Place an end crystal on bedrock or obsidian in the End Being extinguished by fluid , splash water bottle , lingering water bottle or naturally",Yes,Yes
    A fire is turned into a soul fire (but not vice versa).,Yes,Yes
    "Fluid or powder snow being placed in or removed from a cauldron or the level of the water /lava/powder snow cauldron changing in any way, for example using bucket (empty, water, lava , powder snow), bottle , water bottle , rain , snowfall , pointed dripstone , burning entity on water/powder snow cauldron.",Yes,Yes
    "A block being replaced by / setblock , / fill or / clone commands.",Yes,Yes
    Change block state of block using debug stick .‌ [ Java Edition only ],N/A,No
    A nether portal being created.,Yes,No [5]
    A nether portal being destroyed.,No [6],Yes
